Player;PTS;FGA;AST;DRB;ORB;STL;BLK;TOV
Precious Achiuwa;9.2;7.3;0.9;4.1;1.8;0.6;0.5;1.1
Steven Adams;8.6;6.3;2.3;6.5;5.1;0.9;1.1;1.9
Bam Adebayo;20.4;14.9;3.2;6.7;2.5;1.2;0.8;2.5
Ochai Agbaji;7.9;6.5;1.1;1.3;0.7;0.3;0.3;0.7
Santi Aldama;9.0;6.8;1.3;3.7;1.1;0.6;0.6;0.8
Nickeil Alexander-Walker;6.2;5.0;1.8;1.5;0.3;0.5;0.4;0.9
Nickeil Alexander-Walker;6.3;4.7;2.1;1.4;0.2;0.7;0.4;1.3
Nickeil Alexander-Walker;5.9;5.4;1.4;1.5;0.3;0.3;0.3;0.4
Grayson Allen;10.4;7.7;2.3;2.4;0.8;0.9;0.2;1.0
Jarrett Allen;14.3;9.2;1.7;6.5;3.3;0.8;1.2;1.4
Jose Alvarado;9.0;8.0;3.0;1.9;0.5;1.1;0.2;1.3
Kyle Anderson;9.4;7.2;4.9;4.4;1.0;1.1;0.9;1.5
Giannis Antetokounmpo;31.1;20.3;5.7;9.6;2.2;0.8;0.8;3.9
Thanasis Antetokounmpo;1.4;1.2;0.4;0.8;0.4;0.1;0.1;0.3
Cole Anthony;13.0;10.2;3.9;4.0;0.8;0.6;0.5;1.5
OG Anunoby;16.8;13.2;2.0;3.5;1.4;1.9;0.7;2.0
Ryan Arcidiacono;1.3;1.9;1.2;0.8;0.0;0.3;0.0;0.4
Ryan Arcidiacono;0.3;0.5;0.2;0.4;0.0;0.2;0.0;0.1
Ryan Arcidiacono;2.6;3.6;2.3;1.2;0.0;0.3;0.0;0.7
Deni Avdija;9.2;7.6;2.8;5.4;1.0;0.9;0.4;1.6
Deandre Ayton;18.0;13.2;1.7;7.4;2.6;0.6;0.8;1.8
Udoka Azubuike;3.5;2.0;0.3;2.4;0.9;0.2;0.4;0.5
Marvin Bagley III;12.0;9.1;0.9;4.2;2.2;0.5;0.7;1.1
Patrick Baldwin Jr.;3.9;3.5;0.4;1.3;0.0;0.2;0.1;0.4
LaMelo Ball;23.3;20.0;8.4;5.3;1.2;1.3;0.3;3.6
Mo Bamba;6.6;4.9;0.9;3.4;1.2;0.3;0.9;0.6
Mo Bamba;7.3;5.4;1.1;3.4;1.2;0.3;1.0;0.6
Mo Bamba;3.7;3.0;0.4;3.3;1.2;0.1;0.6;0.9
Paolo Banchero;20.0;15.6;3.7;5.7;1.2;0.8;0.5;2.8
Desmond Bane;21.5;16.2;4.4;4.3;0.7;1.0;0.4;2.2
Dalano Banton;4.6;4.2;1.2;1.1;0.4;0.4;0.4;0.6
Dominick Barlow;3.9;3.1;0.9;2.0;1.6;0.4;0.7;0.5
Harrison Barnes;15.0;9.6;1.6;3.4;1.1;0.7;0.1;1.0
Scottie Barnes;15.3;13.2;4.8;4.3;2.3;1.1;0.8;2.0
RJ Barrett;19.6;16.1;2.8;4.2;0.8;0.4;0.2;2.2
Will Barton;6.8;6.5;2.0;2.2;0.3;0.5;0.2;0.9
Will Barton;7.7;7.1;2.4;2.5;0.3;0.4;0.3;1.1
Will Barton;4.5;4.9;1.1;1.3;0.3;0.7;0.2;0.2
Charles Bassey;5.7;3.9;1.3;3.4;2.1;0.5;0.9;1.2
Keita Bates-Diop;9.7;6.9;1.5;2.7;1.0;0.7;0.3;0.8
Nicolas Batum;6.1;4.9;1.6;3.0;0.8;0.7;0.6;0.6
Darius Bazley;5.2;4.3;0.9;2.4;0.8;0.5;0.8;0.6
Darius Bazley;5.4;4.4;0.9;2.6;0.8;0.5;0.8;0.6
Darius Bazley;4.0;3.6;0.9;1.6;0.7;0.4;0.7;0.7
Bradley Beal;23.2;17.6;5.4;3.1;0.8;0.9;0.7;2.9
Malik Beasley;12.7;11.6;1.5;3.1;0.4;0.8;0.1;1.1
Malik Beasley;13.4;12.2;1.7;3.1;0.5;0.8;0.1;1.1
Malik Beasley;11.1;10.3;1.2;3.0;0.3;0.8;0.0;1.2
MarJon Beauchamp;5.1;4.7;0.7;1.5;0.7;0.4;0.1;0.9
DÄÅvis BertÄÅns;4.6;3.6;0.5;1.0;0.2;0.2;0.2;0.2
Patrick Beverley;6.2;5.4;2.9;3.0;0.7;0.9;0.6;0.9
Patrick Beverley;6.4;5.4;2.6;2.6;0.5;0.9;0.6;0.9
Patrick Beverley;5.8;5.4;3.5;4.0;0.9;1.0;0.7;0.8
Saddiq Bey;13.8;10.9;1.5;3.4;1.3;0.9;0.2;0.9
Saddiq Bey;14.8;11.7;1.6;3.5;1.1;1.0;0.2;1.0
Saddiq Bey;11.6;9.2;1.4;3.2;1.6;0.8;0.0;0.7
Khem Birch;2.2;1.6;0.4;0.9;0.4;0.3;0.3;0.4
Goga Bitadze;4.4;3.3;1.0;2.0;1.6;0.4;0.7;0.6
Goga Bitadze;3.3;2.5;0.9;1.1;1.2;0.4;0.5;0.6
Goga Bitadze;5.8;4.3;1.2;3.1;2.1;0.4;0.9;0.6
Bismack Biyombo;4.3;3.4;0.9;2.8;1.5;0.3;1.4;0.8
Buddy Boeheim;1.6;2.7;0.4;0.4;0.2;0.2;0.0;0.0
Bogdan BogdanoviÄá;14.0;11.3;2.8;2.6;0.4;0.8;0.3;1.2
Bojan BogdanoviÄá;21.6;14.9;2.6;3.2;0.6;0.6;0.1;2.3
Bol Bol;9.1;6.8;1.0;4.8;1.0;0.4;1.2;1.6
Leandro Bolmaro;0.4;1.4;0.5;0.2;0.3;0.2;0.1;0.5
Devin Booker;27.8;20.1;5.5;3.7;0.9;1.0;0.3;2.7
Brandon Boston Jr.;6.5;5.5;0.9;1.0;0.3;0.4;0.0;0.5
Chris Boucher;9.4;7.0;0.4;3.5;2.1;0.6;0.8;0.5
James Bouknight;5.6;5.7;1.2;1.9;0.2;0.4;0.1;0.9
Jamaree Bouyea;3.0;2.8;0.8;1.0;0.2;0.8;0.4;0.8
Jamaree Bouyea;3.8;3.3;1.0;1.0;0.3;1.0;0.5;1.0
Jamaree Bouyea;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0
Tony Bradley;1.6;1.0;0.1;0.8;0.1;0.1;0.1;0.1
Malaki Branham;10.2;9.3;1.9;2.3;0.4;0.5;0.1;1.2
Jarrell Brantley;5.5;3.5;0.8;1.3;0.3;0.0;0.5;0.5
Christian Braun;4.7;3.8;0.8;1.8;0.6;0.5;0.2;0.5
Mikal Bridges;20.1;15.3;3.3;3.4;1.0;1.1;0.7;1.5
Mikal Bridges;17.2;13.6;3.6;3.3;1.0;1.2;0.8;1.4
Mikal Bridges;26.1;18.6;2.7;3.6;0.9;1.0;0.6;1.8
Oshae Brissett;6.1;4.9;0.7;2.4;1.0;0.5;0.2;0.5
Malcolm Brogdon;14.9;10.9;3.7;3.6;0.6;0.7;0.3;1.5
Dillon Brooks;14.3;13.6;2.6;2.7;0.6;0.9;0.2;1.4
Bruce Brown;11.5;9.3;3.4;3.3;0.8;1.1;0.6;1.5
Greg Brown III;1.8;1.8;0.2;1.1;0.1;0.3;0.3;0.4
Jaylen Brown;26.6;20.6;3.5;5.7;1.2;1.1;0.4;2.9
Kendall Brown;1.5;1.2;0.5;0.7;0.3;0.7;0.0;0.3
Moses Brown;4.3;2.7;0.1;2.3;1.6;0.1;0.4;0.4
Moses Brown;4.6;2.8;0.1;2.4;1.7;0.1;0.4;0.4
Moses Brown;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.5
Sterling Brown;0.0;1.0;0.5;1.3;0.8;0.8;0.0;0.0
Troy Brown Jr.;7.1;6.1;1.3;3.2;0.8;0.8;0.2;0.6
Jalen Brunson;24.0;17.6;6.2;3.0;0.6;0.9;0.2;2.1
Thomas Bryant;9.8;6.3;0.5;4.3;1.5;0.3;0.5;0.6
Thomas Bryant;12.1;7.3;0.7;5.2;1.6;0.3;0.6;0.7
Thomas Bryant;4.6;3.8;0.1;2.3;1.1;0.1;0.4;0.6
Reggie Bullock;7.2;6.0;1.4;3.2;0.4;0.7;0.2;0.5
Alec Burks;12.8;9.0;2.2;2.7;0.4;0.7;0.2;1.1
Deonte Burton;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
Jared Butler;6.2;5.3;1.3;0.5;0.2;0.8;0.0;0.8
Jimmy Butler;22.9;13.9;5.3;3.7;2.2;1.8;0.3;1.6
John Butler;2.4;2.8;0.6;0.7;0.2;0.4;0.5;0.1
Jamal Cain;5.4;3.7;0.7;2.1;0.8;0.6;0.1;0.3
Kentavious Caldwell-Pope;10.8;8.3;2.4;2.3;0.5;1.5;0.5;1.1
Facundo Campazzo;1.3;1.6;1.1;0.3;0.0;0.8;0.0;0.4
Vlatko ÄåanÄçar;5.0;3.8;1.3;1.7;0.4;0.4;0.2;0.6
Clint Capela;12.0;8.2;0.9;7.1;4.0;0.7;1.2;0.8
Vernon Carey Jr.;0.5;0.7;0.3;0.7;0.3;0.2;0.2;0.2
Jevon Carter;8.0;7.0;2.4;2.1;0.4;0.8;0.4;1.0
Wendell Carter Jr.;15.2;10.8;2.3;6.6;2.1;0.5;0.6;1.9
Michael Carter-Williams;4.3;3.5;1.8;1.0;0.3;0.3;0.3;1.0
Alex Caruso;5.6;4.3;2.9;2.3;0.6;1.5;0.7;1.1
Julian Champagnie;9.7;7.6;0.6;2.9;0.6;0.4;0.3;0.6
Julian Champagnie;0.0;1.0;0.0;0.0;0.0;0.5;0.0;0.0
Julian Champagnie;11.0;8.5;0.7;3.3;0.7;0.3;0.3;0.7
Justin Champagnie;2.2;3.0;0.8;1.0;0.6;0.2;0.0;0.0
Justin Champagnie;2.0;1.0;0.3;1.0;0.3;0.0;0.0;0.0
Justin Champagnie;2.5;6.0;1.5;1.0;1.0;0.5;0.0;0.0
Kennedy Chandler;2.2;2.3;1.6;0.8;0.3;0.3;0.1;0.5
Max Christie;3.1;2.6;0.5;1.7;0.2;0.2;0.2;0.3
Josh Christopher;5.8;5.1;1.1;0.8;0.3;0.5;0.2;0.9
Brandon Clarke;10.0;6.2;1.3;3.9;1.6;0.6;0.7;1.0
Jordan Clarkson;20.8;16.9;4.4;2.9;1.2;0.5;0.2;3.0
Nic Claxton;12.6;7.7;1.9;6.8;2.4;0.9;2.5;1.3
Amir Coffey;3.4;2.9;1.1;0.7;0.3;0.1;0.1;0.4
John Collins;13.1;10.0;1.2;5.4;1.1;0.6;1.0;1.1
Zach Collins;11.6;8.7;2.9;4.5;1.8;0.6;0.8;2.0
Chance Comanche;7.0;5.0;0.0;1.0;2.0;0.0;1.0;0.0
Mike Conley;11.9;9.1;6.7;2.2;0.5;1.1;0.2;1.5
Mike Conley;10.7;8.7;7.7;2.1;0.4;1.0;0.2;1.7
Mike Conley;14.0;9.8;5.0;2.5;0.7;1.2;0.2;1.2
Pat Connaughton;7.6;6.9;1.3;3.8;0.8;0.6;0.2;0.5
Xavier Cooks;3.8;2.8;0.6;2.2;1.6;0.6;0.4;0.8
Robert Covington;6.0;4.8;1.2;2.8;0.6;0.8;0.7;0.7
Torrey Craig;7.4;6.3;1.5;3.6;1.8;0.6;0.8;0.9
Jae Crowder;6.9;5.2;1.5;2.9;0.9;0.7;0.3;0.4
Jarrett Culver;4.4;4.3;0.6;2.8;1.0;0.6;0.2;0.7
Cade Cunningham;19.9;18.7;6.0;5.2;1.0;0.8;0.6;3.3
Seth Curry;9.2;7.4;1.6;1.4;0.2;0.6;0.1;0.8
Stephen Curry;29.4;20.2;6.3;5.4;0.7;0.9;0.4;3.2
Dyson Daniels;3.8;3.5;2.3;2.6;0.6;0.7;0.2;1.0
Anthony Davis;25.9;17.2;2.6;9.1;3.5;1.1;2.0;2.2
Johnny Davis;5.8;6.1;1.0;2.0;0.4;0.4;0.3;0.6
Terence Davis;6.7;5.7;1.0;1.9;0.3;0.7;0.2;0.8
JD Davison;1.6;1.6;0.9;0.6;0.2;0.2;0.2;0.3
Darius Days;3.8;3.0;0.3;1.3;0.3;0.0;0.3;0.0
Dewayne Dedmon;5.2;4.0;0.7;2.6;0.9;0.2;0.5;0.7
Dewayne Dedmon;5.7;4.3;0.5;2.7;0.9;0.2;0.5;0.6
Dewayne Dedmon;3.5;2.8;1.3;2.4;0.8;0.3;0.6;0.8
Matthew Dellavedova;1.5;1.6;1.3;0.4;0.0;0.2;0.0;0.3
DeMar DeRozan;24.5;17.6;5.1;4.2;0.5;1.1;0.5;2.1
Moussa DiabatÃ©;2.7;2.1;0.2;0.9;1.4;0.3;0.4;0.4
Mamadi Diakite;2.6;2.3;0.4;1.0;0.4;0.2;0.4;0.5
Hamidou Diallo;9.3;6.7;1.0;2.4;1.0;0.9;0.3;1.3
Gorgui Dieng;3.9;3.8;1.7;2.6;0.9;0.1;0.5;1.0
Ousmane Dieng;4.9;4.6;1.2;2.2;0.5;0.4;0.2;0.7
Spencer Dinwiddie;17.3;13.3;6.5;3.1;0.4;0.8;0.3;1.8
Spencer Dinwiddie;17.7;13.1;5.3;2.7;0.4;0.7;0.3;1.7
Spencer Dinwiddie;16.5;13.7;9.1;3.8;0.3;1.1;0.3;2.1
Donte DiVincenzo;9.4;7.5;3.5;3.4;1.1;1.3;0.1;1.6
Luka DonÄçiÄá;32.4;22.0;8.0;7.8;0.8;1.4;0.5;3.6
Tyler Dorsey;3.0;1.7;0.0;0.3;0.3;0.0;0.0;0.0
Luguentz Dort;13.7;11.8;2.1;2.9;1.7;1.0;0.3;1.2
Ayo Dosunmu;8.6;7.1;2.6;2.2;0.6;0.8;0.3;1.2
Devon Dotson;0.5;1.7;1.3;0.7;1.0;0.8;0.0;0.5
Jeff Dowtin;2.4;2.3;1.2;0.7;0.2;0.4;0.1;0.2
PJ Dozier;1.4;2.1;0.6;0.8;0.1;0.4;0.1;0.3
Goran DragiÄá;6.3;5.8;2.6;1.1;0.3;0.2;0.1;1.1
Goran DragiÄá;6.4;5.9;2.7;1.1;0.3;0.2;0.1;1.1
Goran DragiÄá;5.6;5.1;1.7;1.3;0.4;0.3;0.0;1.0
Andre Drummond;6.0;4.1;0.5;4.6;2.1;0.7;0.4;1.1
Chris Duarte;7.9;7.2;1.4;2.1;0.4;0.5;0.2;0.9
David Duke Jr.;3.7;3.4;0.9;0.8;0.5;0.4;0.0;0.8
Kris Dunn;13.2;9.8;5.6;4.1;0.4;1.1;0.5;1.6
Kevin Durant;29.1;18.3;5.0;6.3;0.4;0.7;1.4;3.3
Kevin Durant;29.7;18.8;5.3;6.4;0.4;0.8;1.5;3.5
Kevin Durant;26.0;16.0;3.5;6.0;0.4;0.3;1.3;2.5
Jalen Duren;9.1;5.9;1.1;5.5;3.4;0.7;0.9;1.4
Tari Eason;9.3;8.0;1.1;3.7;2.4;1.2;0.6;1.2
Anthony Edwards;24.6;19.5;4.4;5.2;0.6;1.6;0.7;3.3
Kessler Edwards;2.8;2.6;0.6;1.1;0.6;0.4;0.2;0.4
Kessler Edwards;1.1;1.7;0.1;0.6;0.4;0.2;0.1;0.3
Kessler Edwards;3.9;3.1;1.0;1.4;0.8;0.5;0.2;0.4
Keon Ellis;1.5;1.0;0.4;0.3;0.3;0.3;0.1;0.1
Joel Embiid;33.1;20.1;4.2;8.4;1.7;1.0;1.7;3.4
Drew Eubanks;6.6;4.3;1.3;3.7;1.7;0.5;1.3;0.9
Bruno Fernando;3.9;2.9;0.8;2.1;1.4;0.2;0.9;0.6
Bruno Fernando;4.1;3.0;1.0;2.4;1.5;0.2;1.0;0.6
Bruno Fernando;3.4;2.4;0.1;1.1;0.8;0.0;0.4;0.6
Dorian Finney-Smith;8.3;7.6;1.5;3.1;1.7;0.8;0.5;0.9
Dorian Finney-Smith;9.1;7.8;1.5;3.0;1.7;1.0;0.5;0.9
Dorian Finney-Smith;7.2;7.3;1.6;3.1;1.8;0.7;0.6;1.0
Malachi Flynn;4.6;4.6;1.3;1.2;0.3;0.4;0.1;0.5
Simone Fontecchio;6.3;6.0;0.8;1.1;0.6;0.3;0.2;0.8
Bryn Forbes;3.6;3.3;0.7;0.4;0.2;0.3;0.1;0.5
Trent Forrest;2.3;2.6;1.7;1.4;0.2;0.3;0.1;0.7
Michael Foster Jr.;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Evan Fournier;6.1;6.1;1.3;1.7;0.1;0.6;0.1;0.8
De'Aaron Fox;25.0;18.2;6.1;3.6;0.5;1.1;0.3;2.5
Markelle Fultz;14.0;11.3;5.7;2.8;1.2;1.5;0.4;2.3
Wenyen Gabriel;5.5;3.8;0.5;2.5;1.7;0.4;0.5;0.7
Daniel Gafford;9.0;5.1;1.1;3.5;2.1;0.4;1.3;1.1
Darius Garland;21.6;16.4;7.8;2.3;0.4;1.2;0.1;2.9
Usman Garuba;3.0;2.4;0.9;2.5;1.6;0.6;0.4;0.6
Luka Garza;6.5;4.1;0.6;1.1;1.2;0.1;0.1;0.5
Rudy Gay;5.2;5.1;1.0;2.3;0.6;0.3;0.3;0.7
Paul George;23.8;17.9;5.1;5.3;0.8;1.5;0.4;3.1
Taj Gibson;3.4;2.6;0.7;1.2;0.7;0.3;0.2;0.5
Josh Giddey;16.6;14.7;6.2;5.9;1.9;0.8;0.4;2.8
Shai Gilgeous-Alexander;31.4;20.3;5.5;4.0;0.9;1.6;1.0;2.8
Anthony Gill;3.3;2.2;0.6;1.1;0.6;0.1;0.2;0.3
Jacob Gilyard;3.0;3.0;7.0;4.0;0.0;3.0;0.0;2.0
Rudy Gobert;13.4;7.8;1.2;8.3;3.3;0.8;1.4;1.7
Jordan Goodwin;6.6;5.7;2.7;2.4;0.9;0.9;0.4;0.9
Aaron Gordon;16.3;11.2;3.0;4.1;2.4;0.8;0.8;1.4
Eric Gordon;12.4;9.5;2.7;1.7;0.2;0.6;0.4;1.5
Eric Gordon;13.1;10.2;2.9;1.8;0.3;0.6;0.4;1.8
Eric Gordon;11.0;8.0;2.1;1.5;0.2;0.6;0.4;1.0
Devonte' Graham;7.4;5.9;2.7;1.4;0.3;0.6;0.2;0.7
Devonte' Graham;5.3;4.4;2.2;1.1;0.2;0.6;0.2;0.5
Devonte' Graham;13.0;10.0;4.0;2.2;0.4;0.8;0.3;1.3
Jerami Grant;20.5;14.5;2.4;3.7;0.8;0.8;0.8;1.8
RaiQuan Gray;16.0;12.0;7.0;6.0;3.0;0.0;1.0;4.0
A.J. Green;4.4;3.6;0.6;1.1;0.2;0.2;0.0;0.3
Danny Green;5.5;4.5;0.5;1.0;0.3;0.5;0.3;0.9
Danny Green;3.0;3.7;0.7;1.0;0.3;0.3;0.0;1.0
Danny Green;6.5;4.8;0.5;1.0;0.3;0.6;0.4;0.9
Draymond Green;8.5;6.5;6.8;6.3;0.9;1.0;0.8;2.8
Jalen Green;22.1;17.9;3.7;3.2;0.6;0.8;0.2;2.6
JaMychal Green;6.4;4.4;0.9;2.3;1.3;0.4;0.4;0.9
Javonte Green;5.2;3.4;0.7;1.9;0.8;0.8;0.7;0.6
Jeff Green;7.8;5.9;1.2;1.9;0.7;0.3;0.3;0.8
Josh Green;9.1;6.4;1.7;2.1;0.9;0.7;0.1;1.2
AJ Griffin;8.9;7.4;1.0;1.6;0.5;0.6;0.2;0.6
Blake Griffin;4.1;3.2;1.5;2.6;1.1;0.3;0.2;0.5
Quentin Grimes;11.3;8.5;2.1;2.5;0.7;0.7;0.4;1.0
Rui Hachimura;11.2;9.3;0.9;3.7;0.8;0.3;0.4;0.8
Rui Hachimura;13.0;10.8;1.2;3.6;0.6;0.4;0.4;1.2
Rui Hachimura;9.6;7.9;0.7;3.7;1.0;0.2;0.4;0.5
Tyrese Haliburton;20.7;15.0;10.4;3.1;0.6;1.6;0.4;2.5
Jordan Hall;3.1;3.1;1.2;1.0;0.3;0.1;0.0;0.8
R.J. Hampton;6.4;5.0;1.1;1.5;0.4;0.6;0.2;0.9
R.J. Hampton;5.7;4.4;1.3;1.2;0.3;0.6;0.2;0.8
R.J. Hampton;7.3;5.9;1.0;1.9;0.4;0.5;0.2;1.0
Tim Hardaway Jr.;14.4;11.9;1.8;3.2;0.3;0.7;0.2;0.8
James Harden;21.0;14.5;10.7;5.4;0.7;1.2;0.5;3.4
Jaden Hardy;8.8;6.9;1.4;1.6;0.2;0.4;0.1;1.0
